video link,video views,uploaded date,comments,likes,dislikes
https://www.youtube.com/watch?v=SH6cOL-HRHU,"17,409 views","Dec 19, 2018","['*Special Offer 20% Off*. Complete Data Science Online Training Program. Earn a data science degree at your own pace. Access your 20% off here: http://bit.ly/2IzEbUB', 'This video is under view for the amount of useful information in it.', 'Awesome! I really like the video thanks', 'Which editor do yoi use? Is it free or paid?', 'Sir please repply my comments', 'Good', 'Sir i want to be a data scientists    i am in 10th so...\nWhat dregee and course should i follow to be a data scientists', 'A bachelor degree is enough for Prodatascientist']",742,12
https://www.youtube.com/watch?v=3gssAG0agO8,"11,190 views","Apr 9, 2020","['👉 No programming knowledge? Learn more about our courses and get ** 20% OFF** all plans! ✅https://bit.ly/2y1QU0m\n#transitionintodatascience #economicsdegree #careerchange #datascience #career #econmajor #economicsjobs', 'Oh!!! IS THIS a new series?? Transitioning to data science from economics is awesome but can you do one for transitioning from computer science please??', 'My economics background is really helping me with all that. :)', ""I'm 41 and I'm studying Python...I'm an economist,,,,,, do I have a chance."", 'Using social science advantage sounds really important tho..', 'Wow, I had no idea Econ graduates had so much going on!', ""I am planning to do bachelor's in economics with data science ....\nWill it be a good step ????"", 'Seems that i have to put some effort on the analytical part of my work. Thanks for helping me out 365!', 'Having the problem solving skills myself makes me feel really comfortable about this whole thing.', 'Haha! I definitely have that D-S and C-S graduate mindset .. :D']",362,5
https://www.youtube.com/watch?v=Wj-RWJjKsEw,795 views,Streamed live 7 hours ago,[],31,0
https://www.youtube.com/watch?v=1vn6RGKUSNc,911 views,Streamed live 13 hours ago,[],34,2
https://www.youtube.com/watch?v=QizsAE4fBpQ,"335,265 views","Oct 5, 2017","['That was fantastic.  Very informative.  Thank you!', 'Wow thanks a lot for explanation, I was very confused until you came up!', 'Thank you so much sir. You really cleared my doubt', 'I feel like I am inside of a tunnel.', 'Helpful. Thank you.', 'Thank you sir.', 'Very clear and informative. Thanks.whats the presentation tool u r using?', 'Thanks so much.', 'Excuse me sir can u pls help me out actually i liked d way u teach iam applying for MS in data science in us. My doubt is the online courses u give on AI/ML will they deviate me from data science r do u also provide courses for data science pls reply im very confused', 'Nice explanation sir...']",2.8K,140
https://www.youtube.com/watch?v=jYlaIo0LGeI,169 views,"Jul 22, 2020",[],2,0
https://www.youtube.com/watch?v=LO49IxE7QkI,"25,089 views","Oct 29, 2015",[],105,2
https://www.youtube.com/watch?v=-D_5towHpV0,969 views,"Dec 3, 2019","['Science is just a fancy word for learning about complex stuff, that’s all. \nGo outside and tell whether it is day or night. Then wait 6, 12 and 18 hours an look again. Is your answer still valid? Has it been a fact? \n Facts depend on a context. Context requires tedious work of understanding things.', 'Bro I have an urgent question.In my college I have to take specialisation from 2nd year.I am confused as my interest towards data science and cyber security is same.I have to take either one of them.\nI want to take that specialisation which will be easier, which requires less study and work.So is data science easy or cyber security??', 'Thank you very much for a nice video.\nI wonder if you can comment on my complicated situation:\nI am a 35 year of old and have a business graduation majoring in Management Information System and Finance. Now, I am planning to change my career by preparing me either for software engineering or for data science. I shall be living either in the UK or in Australia.', 'dude u doing a great job.. keep on making such videos..']",33,0
https://www.youtube.com/watch?v=-pVOoKrBtL8,"3,790 views","Mar 23, 2020","['I came here after looking your article on medium.', 'Woohoo! Excited already! Looking forward to being a part of your class.! 😃', 'Hii,\nI am getting the below error on all lines of my Jupyter notebook when I run voila command:', 'You go boy!!!! And of course logo is really nice. 🤪', 'Dude, I want to learn this!!!', 'Sir, i am really excited I always want that type of channel. You are doing great job.', 'Just read your article on freecodecamp!', 'Looking forward to learn more from your upcoming videos!!...', 'Keep uploading', 'bro keep it Up..Please upload videos regularly..I am learning a lot from you']",177,1
https://www.youtube.com/watch?v=4kdaUIR_HBg,"5,553 views","Apr 28, 2020","['very good!! \nแต่เสียงพูดค่อนข้างเบาครับ เพลงที่ 0:27 ดังกว่ามาก ตกใจเลย', 'ขอบคุณมากเลยครับ เห็นตัวเองชัดขึ้นเยอะเลย', 'ทำไม data scientist มีมานานหลายสิบปีแล้วแต่เพิ่งมาบูมเอาช่วงหลังครับอาจารย์ ผมอยากทราบจริงๆว่าทำไม', '""พวกที่อยู่นานๆ อยู่ทนๆไม่รวยสักที"" อันนี้ถูกต้องค่ะ 55555', 'โดนใจมากเลยครับอาจารย์ รอติดตามตอนต่อไปครับ', 'ชอบมากครับ รอติดตามต่อครับ', 'ผมเคยเข้าไปงานวิชาการที่นิด้าจัด เจออารจารย์บรรยาย ประทับใจมากคับ ติดตามๆ', 'ชอบน้องลา กับ Unicorn', 'เยี่ยมเลยครับอาจารย์ ผมก็จบนิด้า แต่เป็น Econ แต่ก็สนใจด้าน Big Data ด้วยเหมือนกัน', 'สุดยอด ขอยาวๆเลยครับ แบบว่าอะไรยังไง เป็นคอร์สออนไลน์เสียเงินก็ได้ครับ\nเบื่อซื้อคอร์สเข้าไปเจอ basic python กับbasic notebook แล้วก็มากดๆให้ดูแต่ไม่ได้อธิบายเลยว่าอะไรยังไง']",222,1
https://www.youtube.com/watch?v=L_xBe7MbPwk,"25,126 views","Feb 25, 2020","['Sir, you are my role model...\nYour aim "" sharing knowledge "" is incredible... #Keep going', ""You're one of the reason for me to dive in data science community. I learned from your videos and interesting , felt more to learn. Thank you Krish."", 'tutorial 34 was clarified my doubts, I am waiting for part 2 & 3 of performance metrics for Classification problem in ML. Please upload the part 2 & 3 of tutorial 34 sir.', ""Sir , I'm ur big fan and thanks for this content I have a doubt : \nHow I'll become good at code because I learnt many languages ,web development , and today I 'm learning data science as well\n Pls recommend me a method which makes me good at code"", 'Awesome explanation Sir, m waiting ur video on daily basis, sir plz upload maths behind every algorithm, which is helpful for us', 'bro this comment has just came straight from my heart even the andrew ng have not explained with that much clarity even though i know you somewhere learn but your explaination is quite well as i have done ML from 2,3 online courses but i will check whole your playlist again only for the deep understanding of math behind it', 'Great lecture, thankyou so much for everything', 'Great video. Can you also help me with the difference between Multiclass and Multilabel classification?', 'Having watched many videos related to difference b/n LinR and LogR, nobody explained in this way. I think this is what makes stand out. Just fabulous!', 'this same thing you can do with single if condition in programming language if(value>=0.5): obise else not \nthen why we should do this sirji?']",773,11
https://www.youtube.com/watch?v=i2jwZcWicSY,"80,456 views","Jul 7, 2016","[""I wanna become a data scientist !! I love math, logic, programming, taking decisions and stuff.\nI've just graduated in Administration/Management and now I want to take my carreer to a tecnological path."", 'glamorous 60 seconds', '🤓😈', 'Organisations.....nice', 'Data Analytics', '👏👏👏excellent', '""Cell phones in todays world""can have data scienific studies i guess.:/']",980,30
https://www.youtube.com/watch?v=Scg59_McA8Q,"150,800 views","Nov 7, 2019","['Meesho App को डाउनलोड करे और फ्री में 10 हज़ार तक कमाए  - https://meesho.com/invite/PRAVEEN837 and Watch the Meesho tutorial to earn from this App(100% Free) - https://www.youtube.com/watch?v=LE0hE0aJzxk', 'जितना बड़ा सपना होगा \nउतनी बड़ी तकलीफें होंगी\n\nऔर जीतनी बड़ी तकलीफें होंगी', 'There is no any Particular Degree required for DS\nyou Need To focus on\n\nYes to Become a data scientist you required:', 'India ma ITI aur polytechnic ki kya future ha a bataye...\n\ninterested people can like my comment  ❤️❤️', ""Sir I have completed my graduation in Arts stream So I'm eligible this course"", 'In hyderabad a 12 year boy studying 7th class become data scientist ,', 'Will data scientist job take over AI?\nOr will it automated?🤔\n What do you think?', 'Sir, I am a mathematics student what steps, i must take to became a data scientist?', 'What about arts background person who have work experience in gis field of 14 years...is it useful for him???please reply', 'Sir, you explained this very good. Please make a video on Software developer also']",7.3K,249
https://www.youtube.com/watch?v=sA3EY5Hq6-E,549 views,"Jun 12, 2020",['hello there friend oPft'],20,0
https://www.youtube.com/watch?v=MYU9W34dZh0,"5,619 views","Jul 21, 2020","['i could not go without typing this comment, THANK YOU SOO MUCH, THIS IS BY FAR THE BEST PANDAS INTRODUCTION I HAD AND IT ALL MAKES SENSE NOW, thank you for this channel in general it is an incredible asset', 'This is something that was missing in the Udemy course so I was thinking where to look for Pandas ? And then I got notification about this video. Hope you release the next video soon and take us through the Pandas in more detail.', 'If you want to try something like this without going through the whole installation process, google colab is a very good alternative too. \n(Especially when you get to more advanced topics. Installing tensorflow with gpu support for example can be quite tedious)', ""Great intro, thanks. I don't spend a lot of time in the os libraries so the os.path.join method was a nice find for me."", ""Hi sir,, i got a key error on particular this line \n           df [' country']\nHow to fix this ,could u please tel me"", 'i am learning data analysis currently and this helped me a lot, thank you !', 'Waiting for this since long time..❤️', 'Appreciate your content 👌🏻✌🏻', 'What you have been doing during the lockdown', 'Brother do not worry about how many views show up daily ... I wish I could see your video daily ... Love ✌️❣️']",424,1
https://www.youtube.com/watch?v=imMPnCHvbkY,"8,337 views","Mar 6, 2020","['Great video! I love your consistency in producing valuable videos with relevant topics. Cheers!', 'Sir, can you make video on how to get into sports analytics ??', '👍🏽👍🏽', 'Hey Ken,  What did you do with the UFC? Could you create a video or share that on Github? Thanks', 'I watch your videos regularly. Why dont you make a video of making a project from scratch for the beginners.', 'Hi! Thanks Ken. I got some really useful info from your video!', 'Hi Ken\nYou doing an Awesome job my making all this quality informative videos. I wanted to discuss something with you, so is there any way i can shoot you an email? I will really appreciate that!\nRegards']",368,3
https://www.youtube.com/watch?v=Ph5DHoWHW2c,"10,590 views","Mar 10, 2019","[""** 🆕SCARICA l'app DATACLUB ▶️https://play.google.com/store/apps/details?id=it.tensorgen.dataclub\n______________\n** Podcast DataClub: Intelligenza Artificiale e Data Science ▶️  "", 'Finalmente un video chiaro sull\'argomento da chi ci lavora e non da chi si riempe solo la bocca con paroloni che adesso fanno figo. Vorrei chiederti se nel tuo lavoro quando ti imbatti con modelli di AI ti ""serve"" più il saper usare determinati fraemowork o conoscere in maniera approfondita il dietro le quinte delle varie tecniche, ti chiedo questo perché vedendo che quello che c\'è dietro ai modelli di AI è bello complesso mi sorge il dubbio che adesso sia pieno di ""operai"" dell\'AI che si occupano di saper implementare determinati modelli in applicazioni che possono progredire con l\'ausilio della benedetta AI. Continua con questi video che sono sempre super stimolanti per chi è del settore IT o prova a diventarlo come me :)', 'Complimenti, hai appena guadagnato un nuovo iscritto!\nCanale molto interessante e ottime doti di spiegazione! Ottimo lavoro!', 'interessantissimo! Se posso farti una piccola osservazione, in italiano le parole straniere non si declinano, quindi non devi dire ""links, features, ecc"", bensì ""link, feature, ecc."", anche quando sono plurali', 'Tom Riddle?', 'Grazie', ""Ciao Alessandro, ti seguo da poco e mi è piaciuto da subito il tuo lavoro su YouTube e avrei una domanda da collega: sono programmatore junior e mi pongo sempre tante domande prima di creare una nuova struttura per i dati ( tabella mysql ) ... Cosa potresti suggerire a noi programmatori per rendere più semplice e veloce il lavoro di un Data Scientist e l'implementazione di una Intelligenza Artificiale?"", 'Ottimo video. Grazie', 'Ah capisco adesso grazie per il video', 'Ottimo video']",309,10
https://www.youtube.com/watch?v=XohgKT13FKY,"70,737 views","Nov 23, 2017","['This playlist is jumbled after 12th lecture, kindly correct it from official NPTEL website.', 'Very nice intro lecture. Thanks!', 'Is this course cover data quality analysis? please do reply', 'thank you for very brief intro', 'sir is this course feasible for non it background students?', 'this course is only for engineers or anyone ?', 'When this course starts again ?', 'Fantastic course']",238,4
https://www.youtube.com/watch?v=war_DPSJYRU,580 views,"Oct 27, 2018",[],25,0
https://www.youtube.com/watch?v=SH6cOL-HRHU,"17,409 views","Dec 19, 2018","['*Special Offer 20% Off*. Complete Data Science Online Training Program. Earn a data science degree at your own pace. Access your 20% off here: http://bit.ly/2IzEbUB', 'This video is under view for the amount of useful information in it.', 'Awesome! I really like the video thanks', 'Which editor do yoi use? Is it free or paid?', 'Sir please repply my comments', 'Good', 'Sir i want to be a data scientists    i am in 10th so...\nWhat dregee and course should i follow to be a data scientists', 'A bachelor degree is enough for Prodatascientist']",742,12
https://www.youtube.com/watch?v=3gssAG0agO8,"11,190 views","Apr 9, 2020","['👉 No programming knowledge? Learn more about our courses and get ** 20% OFF** all plans! ✅https://bit.ly/2y1QU0m\n#transitionintodatascience #economicsdegree #careerchange #datascience #career #econmajor #economicsjobs', 'Oh!!! IS THIS a new series?? Transitioning to data science from economics is awesome but can you do one for transitioning from computer science please??', 'My economics background is really helping me with all that. :)', ""I'm 41 and I'm studying Python...I'm an economist,,,,,, do I have a chance."", 'Using social science advantage sounds really important tho..', 'Wow, I had no idea Econ graduates had so much going on!', ""I am planning to do bachelor's in economics with data science ....\nWill it be a good step ????"", 'Seems that i have to put some effort on the analytical part of my work. Thanks for helping me out 365!', 'Having the problem solving skills myself makes me feel really comfortable about this whole thing.', 'Haha! I definitely have that D-S and C-S graduate mindset .. :D']",362,5
https://www.youtube.com/watch?v=Wj-RWJjKsEw,795 views,Streamed live 7 hours ago,[],31,0
https://www.youtube.com/watch?v=1vn6RGKUSNc,911 views,Streamed live 14 hours ago,[],34,2
https://www.youtube.com/watch?v=QizsAE4fBpQ,"335,265 views","Oct 5, 2017","['That was fantastic.  Very informative.  Thank you!', 'Wow thanks a lot for explanation, I was very confused until you came up!', 'Thank you so much sir. You really cleared my doubt', 'I feel like I am inside of a tunnel.', 'Helpful. Thank you.', 'Thank you sir.', 'Very clear and informative. Thanks.whats the presentation tool u r using?', 'Thanks so much.', 'Excuse me sir can u pls help me out actually i liked d way u teach iam applying for MS in data science in us. My doubt is the online courses u give on AI/ML will they deviate me from data science r do u also provide courses for data science pls reply im very confused', 'Nice explanation sir...']",2.8K,140
https://www.youtube.com/watch?v=jYlaIo0LGeI,169 views,"Jul 22, 2020",[],2,0
https://www.youtube.com/watch?v=LO49IxE7QkI,"25,089 views","Oct 29, 2015",[],105,2
https://www.youtube.com/watch?v=-D_5towHpV0,969 views,"Dec 3, 2019","['Science is just a fancy word for learning about complex stuff, that’s all. \nGo outside and tell whether it is day or night. Then wait 6, 12 and 18 hours an look again. Is your answer still valid? Has it been a fact? \n Facts depend on a context. Context requires tedious work of understanding things.', 'Bro I have an urgent question.In my college I have to take specialisation from 2nd year.I am confused as my interest towards data science and cyber security is same.I have to take either one of them.\nI want to take that specialisation which will be easier, which requires less study and work.So is data science easy or cyber security??', 'Thank you very much for a nice video.\nI wonder if you can comment on my complicated situation:\nI am a 35 year of old and have a business graduation majoring in Management Information System and Finance. Now, I am planning to change my career by preparing me either for software engineering or for data science. I shall be living either in the UK or in Australia.', 'dude u doing a great job.. keep on making such videos..']",33,0
https://www.youtube.com/watch?v=-pVOoKrBtL8,"3,790 views","Mar 23, 2020","['I came here after looking your article on medium.', 'Woohoo! Excited already! Looking forward to being a part of your class.! 😃', 'Hii,\nI am getting the below error on all lines of my Jupyter notebook when I run voila command:', 'You go boy!!!! And of course logo is really nice. 🤪', 'Dude, I want to learn this!!!', 'Sir, i am really excited I always want that type of channel. You are doing great job.', 'Just read your article on freecodecamp!', 'Looking forward to learn more from your upcoming videos!!...', 'Keep uploading', 'bro keep it Up..Please upload videos regularly..I am learning a lot from you']",177,1
https://www.youtube.com/watch?v=4kdaUIR_HBg,"5,553 views","Apr 28, 2020","['very good!! \nแต่เสียงพูดค่อนข้างเบาครับ เพลงที่ 0:27 ดังกว่ามาก ตกใจเลย', 'ขอบคุณมากเลยครับ เห็นตัวเองชัดขึ้นเยอะเลย', 'ทำไม data scientist มีมานานหลายสิบปีแล้วแต่เพิ่งมาบูมเอาช่วงหลังครับอาจารย์ ผมอยากทราบจริงๆว่าทำไม', '""พวกที่อยู่นานๆ อยู่ทนๆไม่รวยสักที"" อันนี้ถูกต้องค่ะ 55555', 'โดนใจมากเลยครับอาจารย์ รอติดตามตอนต่อไปครับ', 'ชอบมากครับ รอติดตามต่อครับ', 'ผมเคยเข้าไปงานวิชาการที่นิด้าจัด เจออารจารย์บรรยาย ประทับใจมากคับ ติดตามๆ', 'ชอบน้องลา กับ Unicorn', 'เยี่ยมเลยครับอาจารย์ ผมก็จบนิด้า แต่เป็น Econ แต่ก็สนใจด้าน Big Data ด้วยเหมือนกัน', 'สุดยอด ขอยาวๆเลยครับ แบบว่าอะไรยังไง เป็นคอร์สออนไลน์เสียเงินก็ได้ครับ\nเบื่อซื้อคอร์สเข้าไปเจอ basic python กับbasic notebook แล้วก็มากดๆให้ดูแต่ไม่ได้อธิบายเลยว่าอะไรยังไง']",222,1
https://www.youtube.com/watch?v=L_xBe7MbPwk,"25,126 views","Feb 25, 2020","['Sir, you are my role model...\nYour aim "" sharing knowledge "" is incredible... #Keep going', ""You're one of the reason for me to dive in data science community. I learned from your videos and interesting , felt more to learn. Thank you Krish."", 'tutorial 34 was clarified my doubts, I am waiting for part 2 & 3 of performance metrics for Classification problem in ML. Please upload the part 2 & 3 of tutorial 34 sir.', ""Sir , I'm ur big fan and thanks for this content I have a doubt : \nHow I'll become good at code because I learnt many languages ,web development , and today I 'm learning data science as well\n Pls recommend me a method which makes me good at code"", 'Awesome explanation Sir, m waiting ur video on daily basis, sir plz upload maths behind every algorithm, which is helpful for us', 'bro this comment has just came straight from my heart even the andrew ng have not explained with that much clarity even though i know you somewhere learn but your explaination is quite well as i have done ML from 2,3 online courses but i will check whole your playlist again only for the deep understanding of math behind it', 'Great lecture, thankyou so much for everything', 'Great video. Can you also help me with the difference between Multiclass and Multilabel classification?', 'Having watched many videos related to difference b/n LinR and LogR, nobody explained in this way. I think this is what makes stand out. Just fabulous!', 'this same thing you can do with single if condition in programming language if(value>=0.5): obise else not \nthen why we should do this sirji?']",773,11
https://www.youtube.com/watch?v=i2jwZcWicSY,"80,456 views","Jul 7, 2016","[""I wanna become a data scientist !! I love math, logic, programming, taking decisions and stuff.\nI've just graduated in Administration/Management and now I want to take my carreer to a tecnological path."", 'glamorous 60 seconds', '🤓😈', 'Organisations.....nice', 'Data Analytics', '👏👏👏excellent', '""Cell phones in todays world""can have data scienific studies i guess.:/']",980,30
https://www.youtube.com/watch?v=Scg59_McA8Q,"150,800 views","Nov 7, 2019","['Meesho App को डाउनलोड करे और फ्री में 10 हज़ार तक कमाए  - https://meesho.com/invite/PRAVEEN837 and Watch the Meesho tutorial to earn from this App(100% Free) - https://www.youtube.com/watch?v=LE0hE0aJzxk', 'जितना बड़ा सपना होगा \nउतनी बड़ी तकलीफें होंगी\n\nऔर जीतनी बड़ी तकलीफें होंगी', 'There is no any Particular Degree required for DS\nyou Need To focus on\n\nYes to Become a data scientist you required:', 'India ma ITI aur polytechnic ki kya future ha a bataye...\n\ninterested people can like my comment  ❤️❤️', ""Sir I have completed my graduation in Arts stream So I'm eligible this course"", 'In hyderabad a 12 year boy studying 7th class become data scientist ,', 'Will data scientist job take over AI?\nOr will it automated?🤔\n What do you think?', 'Sir, I am a mathematics student what steps, i must take to became a data scientist?', 'What about arts background person who have work experience in gis field of 14 years...is it useful for him???please reply', 'Sir, you explained this very good. Please make a video on Software developer also']",7.3K,249
https://www.youtube.com/watch?v=sA3EY5Hq6-E,549 views,"Jun 12, 2020",['hello there friend oPft'],20,0
https://www.youtube.com/watch?v=MYU9W34dZh0,"5,619 views","Jul 21, 2020","['i could not go without typing this comment, THANK YOU SOO MUCH, THIS IS BY FAR THE BEST PANDAS INTRODUCTION I HAD AND IT ALL MAKES SENSE NOW, thank you for this channel in general it is an incredible asset', 'This is something that was missing in the Udemy course so I was thinking where to look for Pandas ? And then I got notification about this video. Hope you release the next video soon and take us through the Pandas in more detail.', 'If you want to try something like this without going through the whole installation process, google colab is a very good alternative too. \n(Especially when you get to more advanced topics. Installing tensorflow with gpu support for example can be quite tedious)', ""Great intro, thanks. I don't spend a lot of time in the os libraries so the os.path.join method was a nice find for me."", ""Hi sir,, i got a key error on particular this line \n           df [' country']\nHow to fix this ,could u please tel me"", 'i am learning data analysis currently and this helped me a lot, thank you !', 'Waiting for this since long time..❤️', 'Appreciate your content 👌🏻✌🏻', 'What you have been doing during the lockdown', 'Brother do not worry about how many views show up daily ... I wish I could see your video daily ... Love ✌️❣️']",424,1
https://www.youtube.com/watch?v=imMPnCHvbkY,"8,337 views","Mar 6, 2020","['Great video! I love your consistency in producing valuable videos with relevant topics. Cheers!', 'Sir, can you make video on how to get into sports analytics ??', '👍🏽👍🏽', 'Hey Ken,  What did you do with the UFC? Could you create a video or share that on Github? Thanks', 'I watch your videos regularly. Why dont you make a video of making a project from scratch for the beginners.', 'Hi! Thanks Ken. I got some really useful info from your video!', 'Hi Ken\nYou doing an Awesome job my making all this quality informative videos. I wanted to discuss something with you, so is there any way i can shoot you an email? I will really appreciate that!\nRegards']",368,3
https://www.youtube.com/watch?v=Ph5DHoWHW2c,"10,590 views","Mar 10, 2019","[""** 🆕SCARICA l'app DATACLUB ▶️https://play.google.com/store/apps/details?id=it.tensorgen.dataclub\n______________\n** Podcast DataClub: Intelligenza Artificiale e Data Science ▶️  "", 'Finalmente un video chiaro sull\'argomento da chi ci lavora e non da chi si riempe solo la bocca con paroloni che adesso fanno figo. Vorrei chiederti se nel tuo lavoro quando ti imbatti con modelli di AI ti ""serve"" più il saper usare determinati fraemowork o conoscere in maniera approfondita il dietro le quinte delle varie tecniche, ti chiedo questo perché vedendo che quello che c\'è dietro ai modelli di AI è bello complesso mi sorge il dubbio che adesso sia pieno di ""operai"" dell\'AI che si occupano di saper implementare determinati modelli in applicazioni che possono progredire con l\'ausilio della benedetta AI. Continua con questi video che sono sempre super stimolanti per chi è del settore IT o prova a diventarlo come me :)', 'Complimenti, hai appena guadagnato un nuovo iscritto!\nCanale molto interessante e ottime doti di spiegazione! Ottimo lavoro!', 'interessantissimo! Se posso farti una piccola osservazione, in italiano le parole straniere non si declinano, quindi non devi dire ""links, features, ecc"", bensì ""link, feature, ecc."", anche quando sono plurali', 'Tom Riddle?', 'Grazie', ""Ciao Alessandro, ti seguo da poco e mi è piaciuto da subito il tuo lavoro su YouTube e avrei una domanda da collega: sono programmatore junior e mi pongo sempre tante domande prima di creare una nuova struttura per i dati ( tabella mysql ) ... Cosa potresti suggerire a noi programmatori per rendere più semplice e veloce il lavoro di un Data Scientist e l'implementazione di una Intelligenza Artificiale?"", 'Ottimo video. Grazie', 'Ah capisco adesso grazie per il video', 'Ottimo video']",309,10
https://www.youtube.com/watch?v=XohgKT13FKY,"70,737 views","Nov 23, 2017","['This playlist is jumbled after 12th lecture, kindly correct it from official NPTEL website.', 'Very nice intro lecture. Thanks!', 'Is this course cover data quality analysis? please do reply', 'thank you for very brief intro', 'sir is this course feasible for non it background students?', 'this course is only for engineers or anyone ?', 'When this course starts again ?', 'Fantastic course']",238,4
https://www.youtube.com/watch?v=war_DPSJYRU,580 views,"Oct 27, 2018","['Hello, do you have WhatsApp number ?  We wanna talk to you something about business cooperation, no scam , waiting for your reply sir .']",25,0
https://www.youtube.com/watch?v=iTLA8wMmir0,492 views,"Jun 20, 2019",['Thanks for putting up such an informative video about data science'],12,0
https://www.youtube.com/watch?v=Acb_H0TP-Jg,41 views,"Jul 22, 2020",[],4,0
https://www.youtube.com/watch?v=6QVXPNrSbLU,"14,458 views","Aug 3, 2017","[""Incredibly insightful for someone looking to go into data science! It's great to hear some specifics of the job from an actual data scientist at Airbnb."", 'very insightful ..']",227,2
https://www.youtube.com/watch?v=83Ohsevj3JM,"11,010 views","Jan 9, 2020","['Sir pls make a playlists on Re-inforcement learning,Time series Analysis', 'Sir what is the difference between Msc in data science and Mtech CSE specialization in data science? Please Help Me With This Confusion... :(', 'Hello sir what should be desktop specifications for real AI and ML development like as organization', 'Best for distance mode, including online modes like upgrad', 'Even IIITM Kerala offers MSc in ML and MSc in Business Analytics. Could you please make a video of colleges offering MSc in Business Analytics or MBA in Business Analytics?', ""Hello sir..I have done BCA(Hons) ..now should I go for PG diploma or master's degree in data science.?"", 'Sir, Please make videos on social network analysis. It is quite an interesting topic and does not have many tutorials.', ""I regularly follow your channel,you are doing a fantastic work but this time i am  really disappointed to not see the name of Praxis Bussiness school,yeah they don't give you a MSc degree but teaching and ROI is amazing over there  and they have been constantly ranked amongst top 3 in the country"", 'Sir can you please tell us best online courses such as Udacity, simplilearn', 'Any idea about mit-wpu?? As this college also have msc in data science/analytics']",270,12
https://www.youtube.com/watch?v=0jQ25PSyb_E,"66,332 views","Jan 2, 2018",[],1K,30
https://www.youtube.com/watch?v=cSdDfzFZV7M,"51,814 views","Jan 14, 2019","['Vous en voulez encore ?\n1. Retrouvez les photos et anecdotes de tournage et suivez-nous au quotidien sur Instagram : https://www.instagram.com/maintenantjaimelelundi/\n2. Découvrez les prochains tournages avant tout le monde et envoyez-nous les questions que vous souhaitez poser aux professionnels en vous inscrivant à notre newsletter (une seule par mois) : ', '1:50 boxplots produits avec R sur Rstudio !', ""Merci pour cette interview !! Pour d'autres renseignements sur le métier des maths et en particulier des datasciences, vous pouvez venir voir la chaîne de Briques2math également !"", ""j'ai le même début de parcours que lui, j'aimerais avoir son mail please"", ""Un poste plein d'avenir, c'est bien d'en parler !"", 'je tourne en rond pour ça', 'Bonjour,\nFormez vous à la statistique pour données fonctionnelles https://drive.google.com/file/d/1rgZcXRxilKE0nUrshyvUrpe2GLXS2js8/view?usp=sharing', 'Interesting interview!Please upload English subtitles!', 'Wow swagg', 'Merci pour la video🙏💝🇨🇮🇨🇮']",929,17
https://www.youtube.com/watch?v=J_bHivT3bRg,736 views,"Streamed live on Jul 24, 2020","['0:14\nvery-big-boobs.online', 'Nice']",21,0
https://www.youtube.com/watch?v=kNnFA5hxI2Q,"314,412 views","Jun 6, 2016",[],2.8K,203
https://www.youtube.com/watch?v=G-8HFumMKuA,"3,807 views","Dec 17, 2019","['Thanks for watching!', 'I\'m a (former) data scientist, whose contract just ended. Thanks to 2020 being *insane*, I\'m finding that I need to lower expectations if I want a job again. Naturally, I looked to data analyst jobs. And this is a bit tricky - as all of my experience with recommender systems, NLP, network analysis, etc. is ~useless for analysis roles. It seems dashboards, product backlog, and storytelling are far more applicable. I bet you don\'t see too many, ""how do I transition from data science to data analysis?"" questions', 'Hi Jen! Thanks for the video! I am in Mont-Tremblant, Quebec, Canada. Peruvian applying for canadian residency. I am about to start studying several thigns to become an analyst so your channel helps me a lot', 'Hi, Jen! I love your channel and all the guidance you provide. I am currently in school working towards a BDA degree. Can you talk about the hours data analysts work? Do they work ""crazy hours"" like, say, lawyers or accountants? I am a single mom, and l need to make sure l am present for my child. Thank you in advance.', 'Very clear! Thank you so much 😊', 'Where r u from maam? USA?', ""Hi Jen, Very useful video. Can one  get a data science job with a master's in data analytics? Or what degree would be best for that besides a data science degree?"", ""Would combining a master's degree in strategic marketing be beneficial to a Business Analyst Consultant? I have the option to do two master degrees in three years, as opposed to one in just two. Thanks!"", 'I want ask you about marketing !! \n\nHow you see it \nIt have futur !! ', '🙏🏽🙏🏽👍🏾😊']",184,1
